Tick,Time,Source,Target,Edge_Type,Weight
4,09:30,Bob,MARK,SUSPICION,2.0
4,09:30,Mark,CEO VIX,TRUST,7.0
5,10:00,Mark,CEO VIX,TRUST,7.0
5,10:00,Mark,BOB,SUSPICION,2.0
5,10:00,Alice,CEO VIX,TRUST,7.0
5,10:00,Alice,BOB,SUSPICION,4.5
5,10:00,Bob,CEO VIX,TRUST,7.0
5,10:00,Bob,MARK,SUSPICION,1.5
5,10:00,Dave,CEO VIX,TRUST,7.0
5,10:00,Dave,BOB,SUSPICION,3.0
6,10:30,Mark,CEO VIX,TRUST,7.0
6,10:30,Mark,DAVE,SUSPICION,2.0
6,10:30,Mark,BOB,SUSPICION,1.5
6,10:30,Alice,CEO VIX,TRUST,7.0
6,10:30,Alice,DAVE,SUSPICION,2.0
6,10:30,Alice,BOB,SUSPICION,4.0
6,10:30,Dave,CEO VIX,TRUST,7.0
6,10:30,Dave,BOB,SUSPICION,4.5
6,10:30,Bob,CEO VIX,TRUST,7.0
6,10:30,Bob,MARK,SUSPICION,1.0
